series,index,theta_pred_norm,d_theta_pred_norm,theta_gt_norm,d_theta_gt_norm,theta_pred,d_theta_pred,theta_gt,d_theta_gt
7,12,-0.17759174,-0.24779984,-0.18677068,-0.2557415,-0.0530951,-0.38066542,-0.059282772,-0.40156177
7,13,-0.18332466,-0.24308074,-0.19265391,-0.2519512,-0.05695976,-0.36824834,-0.06324875,-0.39158857
7,14,-0.18888953,-0.23870325,-0.1983871,-0.24805361,-0.060711127,-0.3567302,-0.06711359,-0.38133314
7,15,-0.19428405,-0.23454428,-0.20396614,-0.24405369,-0.06434766,-0.34578696,-0.07087452,-0.37080842
7,16,-0.19950534,-0.2305103,-0.20938714,-0.23995638,-0.06786742,-0.33517262,-0.0745289,-0.36002746
7,17,-0.2045507,-0.2265338,-0.21464638,-0.23576665,-0.07126858,-0.32470953,-0.07807425,-0.3490033
7,18,-0.20941783,-0.22256845,-0.21974038,-0.23148954,-0.07454959,-0.31427577,-0.08150819,-0.33774924
7,19,-0.21410488,-0.21858388,-0.2246658,-0.22713013,-0.077709205,-0.30379146,-0.0848285,-0.32627863
7,20,-0.21861033,-0.21456157,-0.22941954,-0.22269349,-0.080746405,-0.29320782,-0.08803307,-0.3146048
7,21,-0.22293298,-0.210491,-0.2339987,-0.21818475,-0.08366038,-0.28249723,-0.09111996,-0.30274126
7,22,-0.22707182,-0.20636743,-0.23840053,-0.21360904,-0.086450435,-0.27164716,-0.09408731,-0.2907015
7,23,-0.23102596,-0.20218977,-0.24262255,-0.2089715,-0.08911599,-0.26065475,-0.09693344,-0.27849907
7,24,-0.2347946,-0.19795944,-0.24666244,-0.20427729,-0.09165649,-0.24952376,-0.0996568,-0.2661475
7,25,-0.23837706,-0.19367917,-0.25051805,-0.19953156,-0.094071485,-0.23826139,-0.102255926,-0.25366038
7,26,-0.24177274,-0.18935281,-0.25418752,-0.19473943,-0.09636057,-0.22687773,-0.10472958,-0.24105118
7,27,-0.24498112,-0.18498468,-0.25766915,-0.18990606,-0.09852339,-0.21538419,-0.1070766,-0.22833346
7,28,-0.24800177,-0.18057927,-0.26096135,-0.18503658,-0.10055966,-0.20379253,-0.10929593,-0.21552074
7,29,-0.25083438,-0.17614141,-0.2640629,-0.18013607,-0.10246917,-0.19211549,-0.11138674,-0.20262635
7,30,-0.25347874,-0.1716758,-0.26697263,-0.17520964,-0.10425177,-0.18036543,-0.11334823,-0.18966378
7,31,-0.25593475,-0.16718721,-0.26968965,-0.1702623,-0.10590741,-0.16855492,-0.115179814,-0.17664619
7,32,-0.2582024,-0.16268036,-0.27221325,-0.16529912,-0.107436076,-0.15669633,-0.11688102,-0.16358688
7,33,-0.26028195,-0.15815996,-0.2745429,-0.16032505,-0.10883793,-0.14480211,-0.11845147,-0.15049897
7,34,-0.26217356,-0.1536306,-0.27667826,-0.15534504,-0.1101131,-0.13288431,-0.11989096,-0.1373954
7,35,-0.26387772,-0.1490969,-0.2786192,-0.15036398,-0.1112619,-0.12095512,-0.12119938,-0.12428909
7,36,-0.26539496,-0.14456333,-0.28036577,-0.14538671,-0.11228469,-0.10902623,-0.12237676,-0.11119273
7,37,-0.266726,-0.14003444,-0.28191823,-0.14041804,-0.11318196,-0.09710966,-0.1234233,-0.098119006
7,38,-0.2678717,-0.13551463,-0.28327698,-0.13546267,-0.11395431,-0.08521701,-0.12433926,-0.08508029
7,39,-0.26883313,-0.1310083,-0.28444266,-0.1305253,-0.114602424,-0.073359795,-0.12512507,-0.072088934
7,40,-0.2696113,-0.12651978,-0.28541604,-0.12561053,-0.115127,-0.061549477,-0.12578124,-0.05915702
7,41,-0.2702076,-0.12205337,-0.2861981,-0.120722875,-0.115528986,-0.049797308,-0.12630844,-0.046296466
7,42,-0.27062345,-0.117613316,-0.28679,-0.115866825,-0.11580931,-0.038114496,-0.12670745,-0.033519074
7,43,-0.27086046,-0.113203764,-0.28719303,-0.111046754,-0.115969084,-0.026511945,-0.12697913,-0.020836351
7,44,-0.2709204,-0.10882886,-0.2874087,-0.106266975,-0.11600948,-0.01500055,-0.12712453,-0.008259646
7,45,-0.27080515,-0.104492664,-0.28743866,-0.10153172,-0.115931794,-0.0035910213,-0.12714472,0.0041999053
7,46,-0.2705168,-0.10019924,-0.28728473,-0.09684513,-0.11573742,0.0077059795,-0.12704095,0.01653142
7,47,-0.2700575,-0.09595242,-0.2869489,-0.092211254,-0.11542779,0.018880337,-0.12681456,0.028724216
7,48,-0.2694296,-0.091756135,-0.28643328,-0.08763406,-0.11500451,0.029921738,-0.12646697,0.040767882
7,49,-0.2686356,-0.087614134,-0.28574017,-0.0831174,-0.11446927,0.040820304,-0.12599973,0.052652247
7,50,-0.26767814,-0.08353014,-0.284872,-0.07866506,-0.11382382,0.051566232,-0.12541449,0.06436738
7,51,-0.26655993,-0.0795078,-0.28383136,-0.07428072,-0.11307002,0.062149953,-0.124712974,0.07590362
7,52,-0.26528385,-0.0755506,-0.28262097,-0.06996793,-0.1122098,0.072562255,-0.12389703,0.08725155
7,53,-0.26385298,-0.07166205,-0.2812437,-0.065730184,-0.11124522,0.08279393,-0.1229686,0.098402046
7,54,-0.26227048,-0.067845464,-0.27970254,-0.061570823,-0.11017843,0.09283626,-0.121929675,0.10934629
7,55,-0.26053956,-0.06410408,-0.27800065,-0.057493113,-0.10901159,0.102680705,-0.120782405,0.120075695
7,56,-0.25866362,-0.06044111,-0.2761412,-0.05350019,-0.107746996,0.11231883,-0.11952891,0.130582
7,57,-0.25664616,-0.05685955,-0.2741276,-0.04959509,-0.10638698,0.12174275,-0.11817151,0.14085722
7,58,-0.25449082,-0.05336235,-0.27196336,-0.045780737,-0.10493404,0.13094468,-0.11671256,0.15089367
7,59,-0.2522013,-0.04995236,-0.26965204,-0.042059924,-0.10339063,0.13991715,-0.11515446,0.16068399
7,60,-0.24978136,-0.046632264,-0.26719737,-0.038435347,-0.10175931,0.1486531,-0.11349973,0.17022109
7,61,-0.24723496,-0.043404635,-0.26460314,-0.034909572,-0.10004274,0.15714574,-0.111750916,0.17949821
7,62,-0.24456608,-0.04027195,-0.26187328,-0.031485043,-0.09824361,0.16538855,-0.10991067,0.18850896
7,63,-0.2417788,-0.037236568,-0.25901175,-0.028164098,-0.096364655,0.17337535,-0.10798167,0.19724713
7,64,-0.23887725,-0.03430071,-0.25602263,-0.024948936,-0.094408676,0.18110026,-0.10596666,0.20570695
7,65,-0.23586568,-0.031466406,-0.25291014,-0.021841643,-0.09237853,0.18855798,-0.10386847,0.21388297
7,66,-0.23274837,-0.028735686,-0.2496785,-0.01884418,-0.0902771,0.19574314,-0.10168998,0.22176999
7,67,-0.22952968,-0.026110299,-0.24633205,-0.015958382,-0.08810732,0.20265114,-0.09943408,0.22936319
7,68,-0.226214,-0.02359198,-0.24287516,-0.0131859565,-0.08587217,0.20927744,-0.09710373,0.2366581
7,69,-0.22280583,-0.021182254,-0.23931229,-0.010528491,-0.08357466,0.21561798,-0.09470194,0.2436505
7,70,-0.21930964,-0.018882565,-0.23564798,-0.0079874415,-0.081217825,0.22166899,-0.092231765,0.2503366
7,71,-0.21572997,-0.016694132,-0.23188677,-0.005564142,-0.07880471,0.22742726,-0.08969627,0.25671285
7,72,-0.21207137,-0.01461814,-0.22803329,-0.0032597957,-0.07633839,0.23288968,-0.087098576,0.26277614
7,73,-0.20833848,-0.012655571,-0.22409222,-0.0010754818,-0.073821984,0.23805366,-0.08444183,0.26852354
7,74,-0.20453589,-0.010807276,-0.22006823,0.0009878476,-0.07125859,0.24291696,-0.0817292,0.27395266
7,75,-0.20066822,-0.009073984,-0.21596609,0.0029293667,-0.06865133,0.24747764,-0.07896388,0.27906123
7,76,-0.19674014,-0.0074562803,-0.21179055,0.0047483756,-0.066003345,0.2517342,-0.076149076,0.28384748
7,77,-0.19275627,-0.005954597,-0.20754641,0.0064443005,-0.06331775,0.25568548,-0.07328804,0.28830984
7,78,-0.18872127,-0.004569251,-0.20323849,0.008016693,-0.0605977,0.25933063,-0.070383996,0.29244718
7,79,-0.1846398,-0.0033004247,-0.19887161,0.009465229,-0.05784631,0.2626692,-0.06744021,0.2962586
7,80,-0.18051645,-0.0021481402,-0.19445062,0.010789708,-0.055066697,0.26570114,-0.06445994,0.29974362
7,81,-0.17635585,-0.0011123121,-0.18998033,0.011990054,-0.052261967,0.26842666,-0.06144645,0.302902
7,82,-0.1721626,-0.00019270182,-0.18546563,0.0130663095,-0.04943523,0.27084637,-0.058403023,0.3057339
7,83,-0.16794126,0.0006110072,-0.18091133,0.014018642,-0.04658955,0.2729611,-0.05533289,0.3082397
7,84,-0.16369636,0.0012993254,-0.17632228,0.014847335,-0.043727998,0.27477223,-0.052239336,0.3104202
7,85,-0.1594324,0.0018728264,-0.1717033,0.015552795,-0.04085359,0.27628124,-0.0491256,0.31227642
7,86,-0.15515384,0.002332233,-0.16705915,0.016135538,-0.037969343,0.27749005,-0.045994908,0.31380972
7,87,-0.15086511,0.0026784353,-0.16239467,0.016596204,-0.03507824,0.278401,-0.042850506,0.31502187
7,88,-0.14657056,0.002912335,-0.15771456,0.016935539,-0.032183215,0.27901644,-0.03969557,0.31591472
7,89,-0.14227454,0.0030350126,-0.15302357,0.017154405,-0.029287199,0.27933922,-0.036533292,0.31649062
7,90,-0.1379813,0.0030476563,-0.14832637,0.017253773,-0.026393048,0.27937248,-0.033366833,0.31675208
7,91,-0.13369504,0.00295154,-0.14362761,0.017234724,-0.02350361,0.27911958,-0.030199325,0.31670195
7,92,-0.12941992,0.0027480498,-0.13893187,0.01709844,-0.020621685,0.27858415,-0.027033847,0.31634337
7,93,-0.12516001,0.0024386793,-0.13424374,0.016846213,-0.017750008,0.27777013,-0.023873502,0.31567967
7,94,-0.12091933,0.002025012,-0.12956768,0.01647943,-0.014891298,0.27668166,-0.020721294,0.3147146
7,95,-0.11670184,0.0015087016,-0.12490815,0.015999584,-0.0120482175,0.27532312,-0.017580226,0.313452
7,96,-0.11251135,0.0008915365,-0.12026952,0.015408256,-0.00922334,0.27369922,-0.01445325,0.3118961
7,97,-0.10835172,0.00017534569,-0.11565613,0.01470713,-0.006419265,0.27181476,-0.011343286,0.31005126
7,98,-0.104226604,-0.00063792616,-0.11107221,0.013897978,-0.0036384545,0.26967487,-0.0082531925,0.30792218
7,99,-0.10013967,-0.0015462823,-0.10652196,0.012982659,-0.00088338496,0.26728475,-0.0051857894,0.30551377
7,100,-0.09609446,-0.0025476478,-0.10200947,0.011963122,0.0018435583,0.26464993,-0.0021438464,0.30283114
7,101,-0.09209439,-0.0036398508,-0.09753877,0.010841398,0.00454007,0.2617761,0.00086992513,0.29987964
7,102,-0.08814289,-0.0048206784,-0.09311382,0.009619596,0.007203844,0.25866908,0.0038528582,0.29666477
7,103,-0.08424319,-0.0060878694,-0.08873847,0.008299909,0.009832691,0.2553348,0.0068023507,0.2931924
7,104,-0.08039851,-0.007439062,-0.08441651,0.006884597,0.012424458,0.2517795,0.009715857,0.28946838
7,105,-0.076611914,-0.008871879,-0.08015162,0.0053759976,0.014977063,0.24800941,0.01259089,0.2854989
7,106,-0.07288642,-0.010383848,-0.07594739,0.0037765137,0.017488478,0.24403107,0.01542503,0.2812903
7,107,-0.069224924,-0.0119725205,-0.071807325,0.0020886154,0.019956755,0.23985091,0.018215915,0.27684903
7,108,-0.06563021,-0.013635326,-0.06773483,0.00031483424,0.02238001,0.23547569,0.020961251,0.27218178
7,109,-0.062105004,-0.015369695,-0.0637332,-0.0015422389,0.02475641,0.23091216,0.023658818,0.26729542
7,110,-0.05865188,-0.017173007,-0.05980564,-0.003479957,0.027084218,0.22616723,0.02630645,0.2621968
7,111,-0.055273347,-0.019042607,-0.05595524,-0.0054956204,0.029361743,0.22124788,0.028902069,0.25689313
7,112,-0.051971808,-0.020975836,-0.052184995,-0.0075864806,0.031587362,0.21616112,0.03144365,0.25139162
7,113,-0.04874955,-0.022969961,-0.04849778,-0.009749741,0.03375954,0.2109141,0.033929262,0.24569957
7,114,-0.045608748,-0.025022265,-0.04489637,-0.011982566,0.035876807,0.20551401,0.036357034,0.23982449
7,115,-0.042551488,-0.02713,-0.041383434,-0.014282069,0.037937757,0.19996808,0.03872516,0.23377396
7,116,-0.03957975,-0.029290404,-0.0379615,-0.016645344,0.039941054,0.19428355,0.04103194,0.22755565
7,117,-0.036695417,-0.03150071,-0.03463301,-0.01906944,0.04188543,0.18846773,0.043275736,0.22117728
7,118,-0.033900235,-0.033758093,-0.031400274,-0.021551386,0.04376971,0.18252802,0.045454975,0.21464671
7,119,-0.031195875,-0.036059786,-0.028265495,-0.024088174,0.045592763,0.17647174,0.04756818,0.20797183
7,120,-0.028583884,-0.03840295,-0.025230752,-0.026676778,0.04735355,0.17030632,0.04961395,0.20116061
7,121,-0.026065728,-0.040784825,-0.022298012,-0.029314151,0.04905108,0.16403908,0.05159096,0.19422106
7,122,-0.023642723,-0.043202583,-0.019469114,-0.031997234,0.050684467,0.1576774,0.053497963,0.18716127
7,123,-0.021316119,-0.04565345,-0.016745787,-0.034722943,0.052252874,0.15122859,0.055333804,0.17998928
7,124,-0.019087048,-0.04813459,-0.01412963,-0.037488192,0.05375552,0.14470014,0.0570974,0.17271328
7,125,-0.01695653,-0.05064326,-0.011622129,-0.040289894,0.05519174,0.13809924,0.05878775,0.16534135
7,126,-0.014925506,-0.05317666,-0.009224646,-0.04312494,0.056560885,0.13143328,0.060403932,0.15788169
7,127,-0.012994785,-0.055732053,-0.0069384207,-0.045990236,0.057862416,0.12470945,0.06194511,0.15034243
7,128,-0.011165079,-0.05830666,-0.0047645746,-0.048882686,0.059095852,0.11793506,0.063410535,0.14273173
7,129,-0.009437036,-0.06089781,-0.002704107,-0.05179919,0.060260754,0.11111715,0.06479953,0.13505773
7,130,-0.0078111254,-0.06350276,-0.000757896,-0.05473667,0.06135681,0.104262926,0.066111505,0.12732853
7,131,-0.0062877946,-0.06611884,0.0010732992,-0.057692047,0.06238371,0.097379416,0.06734595,0.119552255
7,132,-0.00486736,-0.06874339,0.0027888399,-0.06066227,0.06334125,0.0904736,0.06850242,0.11173691
7,133,-0.0035500117,-0.071373776,0.004388206,-0.06364428,0.064229295,0.08355245,0.06958058,0.10389054
7,134,-0.0023359023,-0.07400739,0.005870997,-0.06663507,0.06504775,0.0766228,0.07058015,0.09602108
7,135,-0.0012250431,-0.07664169,0.007236928,-0.06963163,0.06579659,0.06969134,0.07150095,0.08813644
7,136,-0.00021736696,-0.07927416,0.008485833,-0.07263099,0.06647588,0.062764704,0.07234286,0.08024444
7,137,0.00068729743,-0.08190222,0.009617659,-0.07563018,0.067085735,0.05584967,0.07310584,0.072352864
7,138,0.0014891885,-0.084523454,0.010632472,-0.078626305,0.067626305,0.0489526,0.07378994,0.06446937
7,139,0.0021886714,-0.087135404,0.011530446,-0.08161646,0.06809784,0.042079955,0.074395284,0.056601573
7,140,0.0027861632,-0.08973569,0.012311869,-0.08459781,0.068500616,0.035238005,0.074922055,0.04875695
7,141,0.0032821856,-0.09232192,0.012977142,-0.08756753,0.06883499,0.028433034,0.07537052,0.040942926
7,142,0.003677357,-0.094891846,0.013526771,-0.09052285,0.069101386,0.021670956,0.07574104,0.033166803
7,143,0.0039723814,-0.09744316,0.013961374,-0.09346102,0.069300264,0.01495785,0.07603401,0.025435787
7,144,0.004168004,-0.099973634,0.0142816715,-0.09637938,0.06943214,0.008299595,0.07624993,0.017756918
7,145,0.004265126,-0.10248113,0.014488488,-0.09927525,0.06949761,0.0017018003,0.07638935,0.010137195
7,146,0.00426466,-0.10496347,0.014582754,-0.10214607,0.069497295,-0.004829811,0.076452896,0.0025834208
7,147,0.0041676387,-0.10741854,0.014565496,-0.10498927,0.06943189,-0.01128967,0.07644126,-0.0048977
7,148,0.0039751567,-0.1098444,0.014437839,-0.107802376,0.069302134,-0.017672682,0.076355204,-0.01229964
7,149,0.0036883838,-0.11223897,0.01420101,-0.11058293,0.069108814,-0.023973357,0.07619555,-0.01961593
7,150,0.0033085681,-0.11460039,0.013856322,-0.113328576,0.068852775,-0.030186791,0.07596319,-0.026840353
7,151,0.0028370246,-0.11692673,0.013405184,-0.11603697,0.0685349,-0.03630793,0.075659074,-0.033966757
7,152,0.002275139,-0.119216174,0.012849097,-0.11870585,0.06815613,-0.042331986,0.075284205,-0.040989198
7,153,0.0016243905,-0.121466905,0.012189644,-0.12133301,0.06771745,-0.04825418,0.07483966,-0.047901873
7,154,0.00088627264,-0.12367727,0.011428497,-0.12391631,0.06721987,-0.05407016,0.07432655,-0.05469914
7,155,6.240234e-05,-0.1258456,0.010567408,-0.12645367,0.06666448,-0.05977553,0.07374608,-0.06137551
7,156,-0.00084559247,-0.12797025,0.009608209,-0.12894309,0.06605239,-0.065365985,0.07309947,-0.067925744
7,157,-0.0018359907,-0.13004968,0.008552811,-0.1313826,0.065384746,-0.07083744,0.07238801,-0.07434467
7,158,-0.0029069968,-0.13208242,0.0074031986,-0.13377033,0.06466276,-0.07618605,0.071613036,-0.08062735
7,159,-0.0040568,-0.134067,0.0061614276,-0.13610448,0.06388766,-0.08140795,0.07077593,-0.08676903
7,160,-0.005283516,-0.136002,0.004829625,-0.13838328,0.06306071,-0.08649939,0.069878146,-0.09276509
7,161,-0.006585192,-0.13788627,0.003409983,-0.14060509,0.06218323,-0.09145734,0.06892114,-0.09861118
7,162,-0.007959861,-0.1397184,0.001904758,-0.14276831,0.061256543,-0.096278094,0.06790645,-0.104303114
7,163,-0.009405445,-0.14149724,0.00031626748,-0.1448714,0.06028205,-0.10095863,0.06683562,-0.10983683
7,164,-0.010919876,-0.14322172,-0.0013531131,-0.1469129,0.05926115,-0.105496146,0.06571026,-0.1152085
7,165,-0.012501042,-0.1448907,-0.0031009528,-0.14889145,0.05819526,-0.10988761,0.06453201,-0.12041451
7,166,-0.014146727,-0.14650317,-0.0049247686,-0.15080574,0.057085875,-0.114130385,0.06330255,-0.12545146
7,167,-0.015854731,-0.1480582,-0.0068220277,-0.15265454,0.055934485,-0.11822206,0.062023573,-0.1303161
7,168,-0.017622802,-0.14955497,-0.008790151,-0.1544367,0.054742593,-0.12216038,0.06069683,-0.13500534
7,169,-0.019448634,-0.15099262,-0.010826516,-0.15615113,0.053511772,-0.12594317,0.059324082,-0.13951641
7,170,-0.02132991,-0.15237033,-0.012928459,-0.15779686,0.052243575,-0.12956826,0.057907127,-0.1438467
7,171,-0.023264267,-0.15368754,-0.01509328,-0.15937293,0.050939593,-0.13303412,0.05644779,-0.14799371
7,172,-0.025249314,-0.15494351,-0.017318243,-0.16087851,0.04960144,-0.13633889,0.0549479,-0.15195525
7,173,-0.02728264,-0.15613773,-0.019600583,-0.16231284,0.04823074,-0.13948117,0.05340934,-0.1557293
7,174,-0.02936179,-0.1572697,-0.021937504,-0.1636752,0.046829153,-0.14245963,0.051833987,-0.15931399
7,175,-0.03148431,-0.15833896,-0.02432619,-0.164965,0.045398325,-0.14527312,0.050223734,-0.16270776
7,176,-0.033647712,-0.15934515,-0.026763793,-0.16618168,0.04393994,-0.14792062,0.0485805,-0.16590913
7,177,-0.0358495,-0.16028798,-0.029247452,-0.1673248,0.042455677,-0.15040141,0.04690623,-0.16891693
7,178,-0.038087152,-0.16116719,-0.031774286,-0.16839394,0.04094724,-0.15271483,0.045202848,-0.17173009
7,179,-0.040358137,-0.16198258,-0.034341402,-0.16938882,0.03941633,-0.15486032,0.043472312,-0.17434783
7,180,-0.04265991,-0.16273406,-0.036945898,-0.17030919,0.03786467,-0.15683763,0.04171658,-0.17676954
7,181,-0.044989925,-0.16342154,-0.039584864,-0.17115489,0.036293965,-0.15864655,0.039937608,-0.17899477
7,182,-0.047345627,-0.16404505,-0.042255376,-0.17192581,0.034705948,-0.16028716,0.038137373,-0.18102327
7,183,-0.049724467,-0.1646046,-0.044954523,-0.17262198,0.033102334,-0.16175947,0.036317833,-0.18285504
7,184,-0.05212387,-0.16510038,-0.047679383,-0.17324345,0.031484857,-0.16306397,0.03448096,-0.18449026
7,185,-0.05454129,-0.16553251,-0.050427046,-0.17379032,0.029855235,-0.164201,0.032628715,-0.18592921
7,186,-0.056974195,-0.16590127,-0.0531946,-0.17426284,0.028215174,-0.16517131,0.03076306,-0.18717252
7,187,-0.059420012,-0.16620697,-0.055979155,-0.17466125,0.026566407,-0.16597566,0.028885946,-0.18822083
7,188,-0.061876215,-0.1664499,-0.058777817,-0.1749859,0.02491064,-0.16661488,0.02699932,-0.18907507
7,189,-0.06434029,-0.16663055,-0.061587717,-0.17523722,0.023249565,-0.1670902,0.02510512,-0.18973635
7,190,-0.066809714,-0.16674936,-0.06440601,-0.1754157,0.021584887,-0.1674028,0.023205265,-0.19020595
7,191,-0.06928203,-0.16680682,-0.067229845,-0.17552184,0.019918257,-0.16755399,0.02130167,-0.19048524
7,192,-0.071754746,-0.16680354,-0.07005643,-0.17555629,0.01825136,-0.16754538,0.019396221,-0.19057588
7,193,-0.07422541,-0.16674012,-0.072882965,-0.17551972,0.016585844,-0.1673785,0.017490808,-0.19047967
7,194,-0.076691605,-0.16661727,-0.075706705,-0.17541288,0.014923342,-0.16705526,0.015587279,-0.19019854
7,195,-0.07915092,-0.16643567,-0.07852492,-0.17523655,0.013265476,-0.16657743,0.013687476,-0.1897346
7,196,-0.08160101,-0.16619615,-0.081334904,-0.17499161,0.011613832,-0.1659472,0.011793218,-0.18909007
7,197,-0.084039494,-0.16589954,-0.084134005,-0.17467895,0.009970008,-0.16516675,0.009906298,-0.18826741
7,198,-0.08646412,-0.16554667,-0.0869196,-0.1742996,0.008335527,-0.16423826,0.008028483,-0.18726924
7,199,-0.0888726,-0.16513845,-0.089689106,-0.17385453,0.0067119347,-0.16316415,0.0061615123,-0.18609816
7,200,-0.09350316,0.08471565,-0.085048385,0.20472424,0.0035903943,0.4942599,0.009289899,0.8100303
7,201,-0.08480581,0.1904601,-0.07310078,0.20116651,0.009453423,0.772498,0.017343974,0.80066913
7,202,-0.072091036,0.2357671,-0.06129716,0.19734722,0.01802466,0.8917113,0.02530099,0.7906197
7,203,-0.058662284,0.24789056,-0.049647618,0.19327277,0.027077204,0.9236109,0.033154137,0.7798988
7,204,-0.04551682,0.24303025,-0.03816198,0.18894972,0.035938777,0.91082233,0.040896796,0.7685239
7,205,-0.032865055,0.23058611,-0.026849827,0.18438485,0.044467542,0.8780789,0.048522506,0.7565127
7,206,-0.020697583,0.21575591,-0.015720457,0.17958511,0.052669834,0.8390572,0.056025,0.74388343
7,207,-0.0089650005,0.20115331,-0.0047828974,0.17455763,0.060578965,0.8006344,0.06339819,0.73065495
7,208,0.0023754276,0.18787037,0.0059541003,0.16930968,0.06822373,0.7656838,0.07063617,0.7168464
7,209,0.013353478,0.17616916,0.016482078,0.1638487,0.07562421,0.7348953,0.077733256,0.7024773
7,210,0.02398919,0.1659109,0.026792865,0.15818226,0.08279392,0.70790344,0.08468393,0.6875676
7,211,0.034296613,0.15680392,0.03687858,0.1523181,0.08974233,0.6839408,0.09148287,0.6721376
7,212,0.044286218,0.14853448,0.046731666,0.146264,0.09647649,0.66218203,0.098125,0.65620786
7,213,0.053966235,0.14082633,0.05634487,0.1400279,0.10300195,0.6419001,0.10460542,0.63979924
7,214,0.06334306,0.13346079,0.065711245,0.13361782,0.109323025,0.6225197,0.11091945,0.62293285
7,215,0.07242164,0.12627676,0.07482416,0.12704188,0.115443036,0.60361683,0.11706261,0.60563004
7,216,0.08120538,0.11916225,0.08367729,0.120308235,0.1213643,0.58489686,0.12303066,0.58791226
7,217,0.08969648,0.11204374,0.09226465,0.113425165,0.1270883,0.56616646,0.12881954,0.5698013
7,218,0.097896025,0.10487579,0.10058057,0.106400974,0.13261575,0.5473059,0.13442545,0.551319
7,219,0.1058041,0.09763278,0.108619705,0.09924401,0.13794671,0.5282479,0.13984475,0.5324874
7,220,0.11342016,0.09030233,0.116377026,0.09196267,0.14308082,0.5089598,0.14507408,0.5133285
7,221,0.12074308,0.082880765,0.12384786,0.084565364,0.14801732,0.4894319,0.1501103,0.49386445
7,222,0.12777157,0.075369775,0.13102782,0.07706053,0.15275533,0.46966875,0.15495043,0.4741175
7,223,0.13450399,0.06777427,0.1379129,0.0694566,0.15729378,0.4496832,0.15959178,0.4541098
7,224,0.14093876,0.060101062,0.14449938,0.06176202,0.16163155,0.42949322,0.16403183,0.43386358
7,225,0.14707427,0.052357923,0.15078388,0.05398523,0.16576761,0.40911925,0.16826832,0.41340104
7,226,0.15290906,0.044553082,0.15676339,0.046134636,0.16970092,0.3885829,0.17229919,0.39274433
7,227,0.15844177,0.036694918,0.16243514,0.038218625,0.17343062,0.3679062,0.17612262,0.37191543
7,228,0.16367131,0.0287919,0.16779679,0.030245556,0.17695595,0.34711158,0.179737,0.35093647
7,229,0.16859676,0.020852271,0.17284626,0.022223739,0.18027626,0.32622054,0.18314093,0.32982922
7,230,0.17321743,0.012884218,0.17758179,0.014161438,0.18339114,0.30525476,0.18633322,0.30861542
7,231,0.17753287,0.0048957206,0.18200198,0.0060668606,0.18630023,0.28423515,0.18931295,0.2873167
7,232,0.18154286,-0.0031053983,0.18610573,-0.0020518487,0.18900344,0.26318237,0.19207935,0.2659545
7,233,0.18524751,-0.011111457,0.18989223,-0.010186616,0.19150081,0.24211657,0.1946319,0.24455003
7,234,0.18864703,-0.019114967,0.19336104,-0.018329443,0.19379249,0.22105747,0.19697028,0.22312438
7,235,0.19174202,-0.027108595,0.19651198,-0.026472414,0.19587886,0.2000244,0.19909438,0.20169835
7,236,0.19453324,-0.035085168,0.19934522,-0.0346077,0.19776048,0.17903619,0.2010043,0.18029252
7,237,0.19702171,-0.04303765,0.20186119,-0.042727575,0.19943799,0.15811136,0.20270036,0.15892725
7,238,0.1992087,-0.05095918,0.20406064,-0.0508244,0.2009123,0.13726798,0.20418306,0.13762262
7,239,0.20109569,-0.058843117,0.20594464,-0.058890652,0.20218432,0.11652352,0.20545308,0.116398446
7,240,0.20268439,-0.066682845,0.20751451,-0.06691891,0.2032553,0.09589538,0.20651136,0.09527424
7,241,0.20397659,-0.07447198,0.20877187,-0.07490188,0.20412639,0.07540036,0.20735897,0.0742692
7,242,0.20497452,-0.08220422,0.20971864,-0.08283239,0.2047991,0.055055037,0.20799722,0.053402185
7,243,0.20568039,-0.08987349,0.21035701,-0.09070337,0.20527494,0.034875408,0.20842755,0.03269181
7,244,0.20609675,-0.09747377,0.21068943,-0.098507896,0.20555563,0.014877316,0.20865163,0.012156292
7,245,0.20622618,-0.10499917,0.21071862,-0.10623918,0.20564288,-0.0049237544,0.2086713,-0.008186502
7,246,0.2060716,-0.112443954,0.21044758,-0.11389056,0.20553868,-0.024512708,0.2084886,-0.028319059
7,247,0.20563601,-0.11980258,0.20987956,-0.121455535,0.20524503,-0.043874953,0.20810568,-0.048224263
7,248,0.20492254,-0.1270695,0.20901804,-0.12892774,0.20476407,-0.06299592,0.20752491,-0.06788536
7,249,0.2039346,-0.13423938,0.20786679,-0.13630094,0.20409808,-0.08186151,0.20674884,-0.08728596
7,250,0.20267557,-0.14130698,0.20642976,-0.1435691,0.20324935,-0.10045802,0.20578012,-0.10641017
7,251,0.20114924,-0.14826716,0.2047112,-0.15072629,0.20222043,-0.11877187,0.20462161,-0.1252424
7,252,0.19935928,-0.15511495,0.20271553,-0.15776677,0.20101379,-0.13678998,0.20327629,-0.14376755
7,253,0.19730978,-0.16184543,0.20044743,-0.16468498,0.19963218,-0.15449944,0.20174733,-0.16197096
7,254,0.19500472,-0.16845378,0.19791175,-0.17147548,0.1980783,-0.17188755,0.20003799,-0.17983834
7,255,0.19244839,-0.17493545,0.19511361,-0.17813304,0.19635504,-0.1889423,0.19815171,-0.19735591
7,256,0.18964519,-0.18128578,0.1920583,-0.18465258,0.19446535,-0.20565152,0.19609208,-0.21451034
